source,target,target,target,target,genre,imageurl,id
Adele,Joss Stone,Duffy,Amy Winehouse,pop,pop,cbbdfb209cc38b2999b1882f42ee642555316313.jpg,AR7J9AP1187FB5BD64
Alejandro Sanz,David Bisbal,Luis Fonsi,La Quinta Estación,latin,latin,72ac2ad66d1a6b8a740593527c5da8077cbf3818.jpg,ARQATCR1187FB4D3E6
Antonio Vivaldi,Franz Joseph Haydn,Georg Friedrich Händel,Albinoni,classical christmas,classical christmas,fb801d7ead4904d83ae66fd2d49818ea8f116504.jpg,ARDI1X71187B9AED85
Asha Bhosle,Mohammed Rafi,Lata Mangeshkar,Kishore Kumar,indian pop,indian pop,58e3f3fe88891c341ddec8a431f049b0d2d80cd0.jpg,ARITVXN1187FB40521
Avicii,Swedish House Mafia,Afrojack,Tim Berg,edm,edm,3e77006dc092166fee8b9004e4e1e1fabc045d93.jpg,ARWLAEE122BCFCA245
Banda El Recodo,La Arrolladora Banda El Limón,Sergio Vega,Julio Preciado,regional mexican,regional mexican,986a068303af8b336af8b1e39ebf7107234b4c35.jpg,ARP06NU1187FB37604
Bing Crosby,Dick Haymes,Perry Como,Johnny Mercer,christmas,christmas,29ad263783e79fef9116b6c97a2271901848e9f1.jpg,ARRL2QH1187B9AC814
Bob Dylan,The Band,Van Morrison,Tim Hardin,folk,folk,9fea3139e3d92557b6a065a201bd2a72c36ad20d.jpg,AR5FP401187FB523C9
Bruce Springsteen,Willie Nile,Patti Scialfa,Nils Lofgren,singer-songwriter,singer-songwriter,c27fe1b89d97db26b22d5b80f5df8592061090eb.jpg,AR91C8S1187B990901
Bryan Adams,Richard Marx,REO Speedwagon,Toto,mellow gold,mellow gold,4be3ce9447365df0b8653f941058ab3fd7177b25.jpg,ARRJES71187FB4D09E
Calvin Harris,The Presets,Simian Mobile Disco,Digitalism,electro house,electro house,49f4bb19a17ceb5906694a4c94df7ec79a763204.jpg,ARJRB241187FB556A3
Charles Gounod,Jules Massenet,Léo Delibes,Jacques Offenbach,romantic,romantic,2463e7119936cf1d19e5c8eb7644fe3f0fa32237.jpg,ARI28UN1187FB50184
Chayanne,Shayane,Cristian Castro,Ricardo Montaner,latin,latin,92c7b42d28b9ee8e85eed8d3786db27fa16904c5.jpg,AR8B79N1187B98FB4A
Christoph Willibald Gluck,Luigi Boccherini,GLUCK,Giovanni Battista Pergolesi,baroque,baroque,ccf504aaea0388d64976b3dab0ab2e9f4f97b98d.jpg,AR8UYYT1187FB36431
Coldplay,Keane,Snow Patrol,Thirteen Senses,permanent wave,permanent wave,a86ea149077b22239f41e8b17f7261c475b084ee.jpg,ARJ7KF01187B98D717
David Bowie,Roxy Music,Bryan Ferry,Tin Machine,glam rock,glam rock,c8dc28c191432862afce298216458a6f00bbfbd8.jpg,ARJA1841187FB3A029
David Guetta,Bob Sinclar,Swedish House Mafia,Guetta,house,house,224f5a395a8e2b4eee9feb41b9f6e7ac2d6b7c1a.jpg,ARH2QI91187FB3788D
Disney,The Muppets,Sesame Street,Raffi,children's music,children's music,58e3f3fe88891c341ddec8a431f049b0d2d80cd0.jpg,ARLNCBR1187FB58F3D
Dr. Dre,Snoop Dogg,2Pac,Xzibit,hip hop,hip hop,b2927ccac5cdef7147abbd3c8cc1439020c7698f.jpg,ARZER7I1187FB385AF
Drake,J. Cole,Big Sean,Wale,pop rap,pop rap,d1d6016c698703ba4933461ff5acbfe112877b48.jpg,ARODZUF11F4C841E1F
Duke Ellington,Count Basie,The Duke Ellington Band,Earl Hines,big band,big band,e9e25f9e482adf23cbd68ce65b93bfb796487f5e.jpg,ARMI36C1187B99A462
Ed Sheeran,Maverick Sabre,Professor Green,Newton Faulkner,pop,pop,0bc5997672464195cf333394782933dd64010512.jpg,ARSDWSZ122ECCB706A
Edvard Grieg,Camille Saint-Saëns,Antonín Dvo?ák,Bed?ich Smetana,classical,classical,5a434b6894d4e48995866aa31fa4f726e5773fa5.jpg,ARPSAX91187B9940E1
Ella Fitzgerald,Dinah Washington,Blossom Dearie,Sarah Vaughan,vocal jazz,vocal jazz,08088eb6f5096dba562ae21130f22160805baf1e.jpg,ARIJE1A1187B9A458D
Ellie Goulding,Marina and The Diamonds,La Roux,Florence + The Machine,pop,pop,b72e148adf8cec8bf91784bee05d836858546367.jpg,ARKTTJV12592CDA07F
Elvis Presley,Jerry Lee Lewis,Roy Orbison,Rick Nelson,rock-and-roll,rock-and-roll,16045a251c9e9f5772d4aeb3f6fa23fe4fdeb54a.jpg,ARULZ741187B9AD2EF
Erik Satie,Claude Debussy,Maurice Ravel,Camille Saint-Saëns,minimal,minimal,8df0ab319da424e35faec8aefe42666ff71b960e.jpg,AR5BFVK1187FB369A9
Felix Mendelssohn,Johannes Brahms,Franz Schubert,Brahms,classical christmas,classical christmas,26c5589f0d075be87cdcf66ebd3bdab0fe7e9138.jpg,ARRKD8Q1187FB49555
Fleetwood Mac,Christine McVie,Peter Frampton,The Doobie Brothers,mellow gold,mellow gold,675ffe882cfe489111ef712d054692b616740459.jpg,AR6BJ1V1187B9AE3B7
Frank Sinatra,Tony Bennett,Sammy Davis,Jr.Mel Torme,christmas,christmas,6e842df4553e17b5cfb4d5bf490f17c77a45c138.jpg,ARTASUV1187B9A2B67
Franz Liszt,Franz Schubert,Camille Saint-Saëns,Johannes Brahms,romantic,romantic,a13888f83f05b60b04c5ac5d34486b4afb8e0557.jpg,AR8KUJL1187FB46AD6
Fred Astaire,Judy Garland,Judy Garland and Liza Minnelli,Bing Crosby,tin pan alley,tin pan alley,aa8e4e98b59a13705e22118c565675307f0fa30b.jpg,AR40VWF1187FB3AD7F
Frédéric Chopin,Chopin,Edvard Grieg,Ludwig van Beethoven,classical,classical,0d17d03be762777bab45a3fdd9e9104ef9ad16cc.jpg,AR5V9Y81187FB57DBA
Gabriel Fauré,Gabriel Urbain Faure,Faure,Camille Saint-Saëns,classical,classical,e98eb7c80d664016cf8e04f0ab66603e7037be56.jpg,ARL1OBP1187B9B09E1
Gaetano Donizetti,Donizetti,Vincenzo Bellini,Giuseppe Verdi,romantic,romantic,fa613afcb7db2285a4a875b3ddb71dc3c29988ed.jpg,AREDW1C1187B9ACAC2
George Frideric Handel,Georg Friedrich Händel,Georg Friedrich Haendel,George Frederic Händel,classical christmas,classical christmas,951581fff1b854a075e7d14d385677d60293d7df.jpg,ARHAMYR11F4C83D78C
Henry Purcell,Purcell,Alessandro Scarlatti,Georg Philipp Telemann,baroque,baroque,1c39bc552b967af69066ca62242ba5f79857f36f.jpg,ARJ14TA1187B9B4CF9
Janet Jackson,Destiny's Child,Mariah Carey,Toni Braxton,urban contemporary,urban contemporary,5546c6243c4842c27ba2170288961c9b9bf4bc55.jpg,ART4QZC1187FB51612
Johann Pachelbel,Georg Philipp Telemann,Antonio Vivaldi,Franz Joseph Haydn,classical christmas,classical christmas,27e8994ea4dbea61f8e07835fc362e73553e52ec.jpg,AR86HR51187FB5BECF
Johann Strauss II,John Strauss,Johann Strauss,Johann Strauss I,romantic,romantic,13df907452086739d886713fa2005c8ec03ee340.jpg,ARVGS9B1187FB3D520
Johnny Cash,Merle Haggard,Willie Nelson,The Highwaymen,traditional country,traditional country,63e350b46a04447ea63400959d808360559da740.jpg,ARH861H1187B9B799E
Justin Bieber,Cody Simpson,Jason Derülo,Demi Lovato,teen pop,teen pop,ce41eb4beaad8d07fd55a68aba16b27e341a2e4f.jpg,ARFCWSZ123526A0AFD
Kishore Kumar,Kishore,Lata Mangeshkar,Mohammed Rafi,filmi,filmi,a27ed028a91a9502c0607d2dfd77849a0acf26f6.jpg,ARPF30C1187FB3EDF8
Kygo,Gorgon City,Lost Frequencies,Kaskade,deep melodic house,deep melodic house,e83cf41641d9ffec6ad0798aa21b6d9592c862dc.jpg,ARTZYQN13EEEF973E7
Lata Mangeshkar,Mukesh & Lata Mangeshkar,Manna Dey,Mohammed Rafi,filmi,filmi,c2cdf99f4982211e2a17742f730e84d801922635.jpg,ARBVKHX1187FB42704
Led Zeppelin,Deep Purple,Aerosmith,Thin Lizzy,rock,rock,f0959931aeb8aa174ef264d0b1ab7dd99cd22c03.jpg,ARDIBRT1187B9AF176
London Philharmonic Orchestra,Philharmonia Orchestra,Howard Blake,Tasmanian Symphony Orchestra,classical christmas,classical christmas,62ca02f925f680a9b611b49556f54d8090a28a8e.jpg,ARKBH7U1187B9AC392
London Symphony Orchestra,Royal Philharmonic Orchestra,Berlin Philharmonic,Berliner Philharmoniker,minimal,minimal,e942c74e74a5cd145ff9365aa05be33f1581a694.jpg,ARB4A7P1187FB57487
Louis Armstrong,Louis Armstrong And His Orchestra,King Oliver,Bix Beiderbecke,new orleans jazz,new orleans jazz,187487992eee93ac0b73456f4d3295e6ea370c68.jpg,ARB1DDF1187FB4FCFB
Luigi Boccherini,Bocherini,Tomaso Giovanni Albinoni,Arcangelo Corelli,baroque,baroque,9577580a40b7188dd61e8d7073f5fe09c324dfed.jpg,AROO8NE1187FB49630
Madcon,Karpe Diem,Timbaland,Flo Rida,norwegian hip hop,norwegian hip hop,3a5dbef86eac139e72a4f29aaf8761c5447b29a4.jpg,ARNOG4Q1187B9A5A62
Madonna,Kylie Minogue,Cher,Gwen Stefani,europop,europop,6fe4d999bcd666990dab0cc614eb3efbaa8c2294.jpg,ARBEOHF1187B9B044D
Major Lazer,Diplo,Buraka Som Sistema,Santigold,moombahton,moombahton,59d9dc51f2c0dd46fd352447eaad34ad6bfdf595.jpg,ARLGOUD12298900ACE
Maná,Los Enanitos Verdes,Bacilos,Elefante,latin,latin,8926f1d7cbaa1f690ff3aea3b7324a06a0fa530a.jpg,ARX2F7M1187B9A5563
Maroon 5,OneRepublic,Kara's Flowers,The Script,pop rock,pop rock,8f0dff5ee60b84b06f8395b1847ebe723cc8cc97.jpg,ARF5M7Q1187FB501E8
Marvin Gaye,The Temptations,Smokey Robinson,The Temptations Review,soul,soul,9615b471ae7971293fa3bda6c825751d07628dc1.jpg,ARVNNXD1187B9AE50D
Michael Jackson,The Jacksons,Jermaine Jackson,Babyface,dance pop,dance pop,06e195eaaa853b397ccaa971edaa25554dba3c05.jpg,ARXPPEY1187FB51DF4
Miles Davis,Miles Davis Quintet,Miles Davis Quartet,Miles Davis Nonet,jazz,jazz,87321e29d600e4f09ba669cafddc71c532d93e1b.jpg,AR7RTGF1187FB38793
Mohammed Rafi,Manna Dey,Asha Bhosle,Lata Mangeshkar,qawwali,qawwali,c2c69fc14dc2f97c1520a6e70b8166dd2856d2ad.jpg,AR3UL6M1187FB53D1F
Mormon Tabernacle Choir,Michael Mclean,Kenneth Cope,Jenny Phillips,lds,lds,b519b746dd6b62f4b42a5881fd591c9e04b853b3.jpg,ARHPMTT11E2835D684
Neil Young,The Band,Warren Zevon,Van Morrison,roots rock,roots rock,245764d4b88a01a8171e0690a06ac791f0b86ef3.jpg,ARWT91C1187B9ACEAA
Nicky Jam,Voltio,Yomo,Trebol Clan,reggaeton,reggaeton,1fa41e6175f6fd3baab60c3341fe06b662f7e199.jpg,ARSTQ2A1187B99CF14
One Direction,Cher Lloyd,The Wanted,Big Time Rush,teen pop,teen pop,6c89c662ad0ab75bc2af9a3ae2b16f811daced50.jpg,ARZHFAY130708EE366
P!nk,Katy Perry,Britney Spears,Gwen Stefani,pop,pop,6527145f24eccd8d278beb80a12c58b08f90a7d2.jpg,ARZRYXF1187FB555CC
Pharrell Williams,The Neptunes,N.E.R.D.,Timbaland,pop rap,pop rap,7262271b9299f970843d3f3437ec1bd6544d9a2e.jpg,ARLIWDY1456895A560
Pyotr Ilyich Tchaikovsky,Antonín Dvo?ák,Sergei Rachmaninoff,Edvard Grieg,romantic,romantic,0d779eb9b65a5f1351d6ecbd6a222dba7a74fbb6.jpg,AROU14811C8A423BC1
Queen,Freddie Mercury,Brian May,Aerosmith,rock,rock,106f04597938cf8892c969fe187c2ddddc665094.jpg,ARL4TII1187B9B46E1
Ravi Shankar,The Ravi Shankar Project,Ali Akbar Khan,Zakir Hussain,indian classical,indian classical,aef030e0f417e665e66a538829ab8884d4b0ec08.jpg,AR34E0O1187B9A45AC
Richard Strauss,Gustav Mahler,Carl Maria von Weber,Jean Sibelius,romantic,romantic,44f3fc5c0d099b98b1539ef942d51c3cf895e316.jpg,AR8QG151187B9A0E57
Richard Wagner,R. Wagner,Wagner,Ludwig van Beethoven,classical,classical,c4631dcc5c63825db5840869f89cd629a4466c7b.jpg,AR8WBYL1187B9B2605
Ricky Martin,Enrique Iglesias,Luis Fonsi,Thalia,latin,latin,6a4178f5eaee176ec8cd244338c1fce02d9e6bdf.jpg,AR2FSX31187B98E3EF
Robert Johnson,Charley Patton,Mississippi Fred McDowell,Son House,traditional blues,traditional blues,ec4640d494630c33ca6f14e0e711c91a7461c3fd.jpg,AREWAAS1187B98C490
Rod Stewart,Joe Cocker,Steve Winwood,Paul Carrack,mellow gold,mellow gold,f89bfd24595170826c7ea1d13ce4f228713fac0b.jpg,ARYGO6R1187B9A7822
Sia,Frou Frou,Emilíana Torrini,Imogen Heap,australian dance,australian dance,790817bd35948bd3d178a44a03928b0748efd5e6.jpg,AR6ENUY1187B994158
Slim Dusty,John Williamson,Lee Kernaghan,Troy Cassar-Daley,australian country,australian country,646593cbfabde20cf746215526b9464739f2a097.jpg,ARCS4GZ1187FB469EB
Taylor Swift,Carrie Underwood,Miranda Lambert,Kellie Pickler,teen pop,teen pop,04bdcfa06410b3e3fffe93e2a000d0d79521e5ac.jpg,ARS54I31187FB46721
Teleman,George Philipp Telemann,Georg Philipp Telemann,Adult Jazz,romantic,romantic,8b2f3055cb15ff7bc452ed9a9c7d4c1cc9b88138.jpg,ARTNRNK13B4FF6D4CA
The Beatles,The Hollies,The Zombies,The Monkees,british invasion,british invasion,fce3a73bfc6028030554cd0af14e42b227e2e80b.jpg,AR6XZ861187FB4CECD
The Weeknd,Frank Ocean,The-Dream,Drake,indie r&b,indie r&b,b7a684b6a7300014fe17b93e334b5bea2be9c2a2.jpg,ARYUDWF12F2B89BB33
Tiësto,Kaskade,Swedish House Mafia,Afrojack,progressive house,progressive house,8519bc4c55f87c65ab7329fac9a7c08ea47190db.jpg,ARIW30O1187FB5A29A
Tomaso Albinoni,Albinoni,Tomaso Giovanni Albinoni,Antonio Vivaldi,classical,classical,d13868304b903ced2371bc14d5e05240a43cf1c2.jpg,ARZCCGX11F4C83D6DE
Tony Bennett,Sammy Davis,Mel Tormé,Frank Sinatra,christmas,christmas,c882c14abeea4a113bc029e342b5413b445fcc66.jpg,AR4ZNBW1187FB554B8
Van Morrison,Cat Stevens,Steve Winwood,Jackson Browne,folk rock,folk rock,c5c7f6dec12ae6f2b7cc92cc51ee341047f323d3.jpg,ARNAQSX1187B9ADBE4
Wolfgang Amadeus Mozart,Amadeus Mozart,Johann Sebastian Bach,Ludwig van Beethoven,classical christmas,classical christmas,2e7d4f7373412a29da4fa6ae4732396168662f9f.jpg,ARWCAKO1187FB38932
